Nama Tempat,Alamat Lengkap,Latitude,Longitude,Jam Buka,Kategori,Agama,Rating,Jumlah Ulasan,Website,Link Google Maps
Graha Bunda Maria Annai Velangkanni,"Jl. Taman Sakura Indah Jl. Sakura III No.7-10, Tanjung Selamat, Medan Tuntungan, Medan City, North Sumatra 20135, Indonesia",,,,Gereja,Katolik,4.8,4649.0,http://www.velangkanni.com/,https://www.google.com/maps/place/?q=place_id:ChIJe43XdHEuMTAROd5xOFsTihY
Vihara Gunung Timur,"Jl. Hang Tuah No.16, Madras Hulu, Medan Polonia, Medan City, North Sumatra 20151, Indonesia",,,,Vihara,Buddha,4.7,543.0,,https://www.google.com/maps/place/?q=place_id:ChIJz_41qy0wMTARGhpYhUhdZAE
Maha Vihara Maitreya,"Medan, Komplek Perumahan Cemara Asri Jl. Cemara Asri Boulevard Raya No.8, Percut Sei Tuan, Deli Serdang Regency, North Sumatra 20371, Indonesia",,,,Vihara,Buddha,4.7,4315.0,http://www.mahaviharamaitreya.org/,https://www.google.com/maps/place/?q=place_id:ChIJXUfj_zQyMTARJ2nhP5FokfI
Mariamman Temple,"Jl. Teuku Umar No.18, Petisah Tengah, Medan Petisah, Medan City, North Sumatra 20151, Indonesia",,,,Pura,Hindu,4.6,967.0,,https://www.google.com/maps/place/?q=place_id:ChIJaexxOdQxMTARt3BU1MPMyK0
Wisata Rohani Medan (Ziarek Tour Medan),"Jl. Busi No.3, Kampung Baru, Medan Maimun, Medan City, North Sumatra 20219, Indonesia",,,,Lainnya,Tidak Diketahui,,,https://wisatarohanimedan.com/,https://www.google.com/maps/place/?q=place_id:ChIJXa1FqYoxMTARo2uqjLM_5tU
Vihara Gunung Timur Sakti,"JL. AR. Hakim, No. 24, Sukaramai II, Kec. Medan Area, Kota Medan, Sumatera Utara 20224, Indonesia",,,,Vihara,Buddha,4.8,59.0,,https://www.google.com/maps/place/?q=place_id:ChIJlXv7raoxMTARIhy9L4UGHOU
Masjid Agung Kota Medan Sumatera Utara,"Jl. Pangeran Diponegoro, Madras Hulu, Kec. Medan Polonia, Kota Medan, Sumatera Utara, Indonesia",,,,Masjid,Islam,4.8,4088.0,http://www.sumutprov.go.id/,https://www.google.com/maps/place/?q=place_id:ChIJi5MuR80xMTARc3lHD5sl7rw
Cathedral of Immaculate Conception,"Jl. Pemuda No.1, A U R, Medan Maimun, Medan City, North Sumatra 20212, Indonesia",,,,Lainnya,Tidak Diketahui,4.8,690.0,https://katedralmedan.or.id/,https://www.google.com/maps/place/?q=place_id:ChIJ9cxMfsoxMTARnnrHhUR7hfw
Al-Osmani Mosque,"JL Kol Yos Sudarso, Km. 19, 5, Labuhan, Pekan Labuhan, Kec. Medan Labuhan, Kota Medan, Sumatera Utara 20252, Indonesia",,,,Masjid,Islam,4.8,1087.0,http://www.medanwisata.com/2014/03/masjid-raya-al-osmani-medan-sumatera.html,https://www.google.com/maps/place/?q=place_id:ChIJR_Z-FnbNNjAR1xTb6X8xWMc
Wat Phakor,"Jl. Danau Ranau No.22F, Sei Agul, Medan Barat, Medan City, North Sumatra 20114, Indonesia",,,,Lainnya,Tidak Diketahui,5.0,9.0,,https://www.google.com/maps/place/?q=place_id:ChIJaRymPB8uMTARuV7mxMgh41w
MASJID RAYA ACEH SEPAKAT,"HMP6+3RG, Petisah Tengah, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20111, Indonesia",,,,Masjid,Islam,4.9,704.0,,https://www.google.com/maps/place/?q=place_id:ChIJ2aVf2tUxMTARWLeiabXrpu8
Tjong A Fie Mansion,"Jl. Jend. Ahmad Yani No.105, Kesawan, Medan Barat, Medan City, North Sumatra 20111, Indonesia",,,,Lainnya,Tidak Diketahui,4.6,3274.0,http://www.tjongafiemansion.org/,https://www.google.com/maps/place/?q=place_id:ChIJZ4ThickxMTARvvjDDIvvrcw
Siu San Keng Temple (寿山宫),"PMMG+73M, Jl. Syahbudin Yatim, Pekan Labuhan, Medan Labuhan, Medan City, North Sumatra 20253, Indonesia",,,,Pura,Hindu,4.8,191.0,,https://www.google.com/maps/place/?q=place_id:ChIJZZRkn3HNNjARXgATg1An1rc
Vihara Loka Santi லோகா சாந்தி விகாரை,"JL. Karya Pembangunan, Gg. E /50, Polonia, Kec. Medan Polonia, Kota Medan, Sumatera Utara 20157, Indonesia",,,,Vihara,Buddha,4.9,23.0,,https://www.google.com/maps/place/?q=place_id:ChIJ9YBJ2iUwMTARtr8RvOUCmEY
Catholic Church of Christ the King Parish,"Jl. M. T. Haryono No.36, Pusat Pasar, Medan Kota, Medan City, North Sumatra 20212, Indonesia",,,,Gereja,Kristen,4.8,244.0,https://instagram.com/omkkr_mdn?igshid=YzAwZjE1ZTI0Zg==,https://www.google.com/maps/place/?q=place_id:ChIJb-19uLYxMTARTXNJJicIqaE
Yayasan Gereja Methodist Indonesia Jemaat Gloria Medan 印尼卫理公会棉兰荣耀堂,"Jl. M. T. Haryono No.38, Pusat Pasar, Medan Kota, Medan City, North Sumatra 20212, Indonesia",,,,Gereja,Kristen,4.8,151.0,http://gmigloria.org/,https://www.google.com/maps/place/?q=place_id:ChIJ87P4z7YxMTARC31yYFgMyWU
Wesley Methodist Church Medan,"Jl. Sultan Agung No.9, Petisah Tengah, Medan Petisah, Medan City, North Sumatra 20111, Indonesia",,,,Gereja,Kristen,4.8,84.0,https://youtube.com/@WesleyMethodistChurchMedan?feature=shared,https://www.google.com/maps/place/?q=place_id:ChIJY2qa4tYxMTARqM2X2AU3bAg
Kuria Keuskupan Agung Medan,"Jl. Imam Bonjol No.39, J A T I, Medan Maimun, Medan City, North Sumatra, Indonesia",,,,Lainnya,Tidak Diketahui,4.8,71.0,http://archdioceseofmedan.or.id/,https://www.google.com/maps/place/?q=place_id:ChIJU4ISvTYwMTARfEGxf6L9rRE
ELS Ministry Medan,"Jl. K.H. Wahid Hasyim No.53/72, Babura, Medan Baru, Medan City, North Sumatra 20154, Indonesia",,,,Lainnya,Tidak Diketahui,4.0,1.0,,https://www.google.com/maps/place/?q=place_id:ChIJn9xwUawvMTARpjK_CEdgvMU
Church of Christian Assembly,"Jl. Gunung Krakatau No.35, Pulo Brayan Darat II, Medan Timur, Medan City, North Sumatra 20116, Indonesia",,,,Gereja,Kristen,4.9,303.0,http://www.ccamedan.org/,https://www.google.com/maps/place/?q=place_id:ChIJrTXKvRgyMTARQY12Jsfs1gI
Biara Kapusin Emmaus,"Jl. Beringin 3 No.9, Helvetia, Kec. Medan Helvetia, Kota Medan, Sumatera Utara 20214, Indonesia",,,,Lainnya,Tidak Diketahui,4.7,76.0,http://www.medan.kapusin.org/p/kontak.html,https://www.google.com/maps/place/?q=place_id:ChIJZSsGE28uMTAR43Z-4bbFzkU
The Church of Jesus Christ of Latter-day Saints,"Jl. Sei Babalan No.20, Sei Sikambing D, Medan Petisah, Medan City, North Sumatra 20114, Indonesia",,,,Gereja,Kristen,5.0,3.0,http://churchofjesuschrist.org/comeuntochrist,https://www.google.com/maps/place/?q=place_id:ChIJg9B1r1gvMTARjhNFs--upu0
GBI Nibung Raya - Rayon 3 Medan,"Jl. Nibung II No.29-30, Petisah Tengah, Medan Petisah, Medan City, North Sumatra 20111, Indonesia",,,,Gereja,Kristen,4.7,17.0,,https://www.google.com/maps/place/?q=place_id:ChIJx-rVMu0xMTARV8f74IAUtpI
GKPI Jemaat Khusus Sentosa Medan,"20222, Gang Sehati, Sei Kera Hilir I, Medan Perjuangan, Sei Kera Hilir I, Kec. Medan Perjuangan, Kota Medan, Sumatera Utara 20226, Indonesia",,,,Gereja,Kristen,4.7,18.0,,https://www.google.com/maps/place/?q=place_id:ChIJP2QdQKAxMTARZ3r5FQ2Dvkw
GKPI Sei Bahbolon,"Jl. Sei Bahbolon No.18, Babura, Medan Baru, Medan City, North Sumatra 20153, Indonesia",,,,Gereja,Kristen,4.7,28.0,,https://www.google.com/maps/place/?q=place_id:ChIJc5SKWCsuMTARRlfILx_1XNw
Medan,"Lrg. Samsu No.5, Tegal Sari III, Medan Area, Medan City, North Sumatra 20215, Indonesia",,,,Lainnya,Tidak Diketahui,,,,https://www.google.com/maps/place/?q=place_id:ChIJYQvh22cxMTARgS2wizjgLf0
GBKP Runggun Darussalam,"HJQX+3W5, Sei Sikambing D, Medan Petisah, Medan City, North Sumatra 20113, Indonesia",,,,Lainnya,Tidak Diketahui,4.8,25.0,,https://www.google.com/maps/place/?q=place_id:ChIJMQt5Oi4uMTARcT37gf7G3IM
International Full Gospel Fellowship (IFGF) Medan - Centre Point,"HMVJ+2GX, Komp. Center Point, Gang Buntu, Medan Timur, Medan City, North Sumatra 20232, Indonesia",,,,Lainnya,Tidak Diketahui,5.0,12.0,,https://www.google.com/maps/place/?q=place_id:ChIJ_2xyTnIxMTARWD8_2gNlIVw
GKPI Gg Sado Medan,"JM4X+C5P, Jl. Taduan, Sidorejo, Medan Tembung, Medan City, North Sumatra 20222, Indonesia",,,,Gereja,Kristen,4.5,26.0,,https://www.google.com/maps/place/?q=place_id:ChIJo0v-7ZsxMTARf-DfAeBjszU
GKPI Jemaat Khusus Sei Putih,"Jl. Mistar No.20, Sei Sikambing C. II, Medan Helvetia, Medan City, North Sumatra 20118, Indonesia",,,,Gereja,Kristen,4.8,14.0,,https://www.google.com/maps/place/?q=place_id:ChIJGbpBNSUuMTARTRmv-Xa2jac
GBI - Gereja Bethel Indonesia Pelita Kasih,"Jl. Pelita I No.44, Sidorame Barat I, Medan Perjuangan, Medan City, North Sumatra 20233, Indonesia",,,,Gereja,Kristen,4.5,24.0,,https://www.google.com/maps/place/?q=place_id:ChIJJZt9FZQxMTARLu9DO0kUq1c
EVERY NATION MEDAN,"Jl. Kapten Maulana Lubis No.8 Lantai 3, Petisah Tengah, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20112, Indonesia",,,,Lainnya,Tidak Diketahui,5.0,1.0,,https://www.google.com/maps/place/?q=place_id:ChIJm2A2T-sxMTAROhElQEycD5w
GKPI Padang Bulan Medan,"Gg. Sehati No.352, Padang Bulan, Medan Baru, Medan City, North Sumatra 20157, Indonesia",,,,Gereja,Kristen,4.8,434.0,http://gkpipadangbulan.or.id/,https://www.google.com/maps/place/?q=place_id:ChIJKSmo1SEwMTARVzDwdfw8JGM
GKPI Johor Indah,"GM76+6JJ, Deli Tua, Namorambe, Deli Serdang Regency, North Sumatra 20146, Indonesia",,,,Gereja,Kristen,5.0,6.0,,https://www.google.com/maps/place/?q=place_id:ChIJuRa4_sU7MTARLJKLiJpA6_Q
GPIB Filadelfia Medan,"Jl. Gunung Krakatau No.14 A, Pulo Brayan Darat II, Kec. Medan Tim., Kota Medan, Sumatera Utara 20239, Indonesia",,,,Gereja,Kristen,4.8,59.0,https://instagram.com/gpibfiladelfiamdn?igshid=YzAwZjE1ZTI0Zg==,https://www.google.com/maps/place/?q=place_id:ChIJNSLFehgyMTARVgGbeAn6APc
GKI Sumut Medan,"Jl. KH. Zainul Arifin No.124-126, Petisah Tengah, Medan Petisah, Medan City, North Sumatra 20152, Indonesia",,,,Gereja,Kristen,4.8,121.0,https://instagram.com/gkisumedan?igshid=YzAwZjE1ZTI0Zg==,https://www.google.com/maps/place/?q=place_id:ChIJfRHNbdIxMTARddNgw1bnuTM
GKPI Sei Agul,"JM26+MFV, Jl. Orde Baru, Sei Agul, Medan Barat, Medan City, North Sumatra 20117, Indonesia",,,,Gereja,Kristen,4.6,34.0,,https://www.google.com/maps/place/?q=place_id:ChIJ0-R5EuAxMTAR1WlrpBJVI0g
GKPI Jemaat Khusus Air Bersih,"Jl. Air Bersih No.27, Sudirejo I, Medan Kota, Medan City, North Sumatra 20216, Indonesia",,,,Gereja,Kristen,4.7,71.0,http://www.gkpi.or.id/,https://www.google.com/maps/place/?q=place_id:ChIJk-D-ZmcwMTARjQDpZx77bsI
GKPI Jemaat Khusus Simpang Limun,"Jl. Kemiri 3 No.42, Sudirejo II, Medan Kota, Medan City, North Sumatra 20216, Indonesia",,,,Gereja,Kristen,4.5,33.0,,https://www.google.com/maps/place/?q=place_id:ChIJEz0IzpoxMTARr2NHe5o3D4I
The Protestant Fellowship Church,"Jl. Sempurna No.229, Binjai, Medan Denai, Medan City, North Sumatra 20228, Indonesia",,,,Gereja,Kristen,4.9,33.0,,https://www.google.com/maps/place/?q=place_id:ChIJKeXR8l8wMTARxmG85_klq6o
Gereja Kristen Protestan Indonesia,"Jl. Setia Budi No.207, Tj. Rejo, Kec. Medan Sunggal, Kota Medan, Sumatera Utara 20122, Indonesia",,,,Gereja,Kristen,4.8,20.0,,https://www.google.com/maps/place/?q=place_id:ChIJ8Tqy18AvMTARmICZQth6z-I
GKPS Kampung Durian,"Jl. Mapilindo No.21, Glugur Darat II, Medan Timur, Medan City, North Sumatra 20238, Indonesia",,,,Lainnya,Tidak Diketahui,4.5,49.0,http://www.gkps.or.id/,https://www.google.com/maps/place/?q=place_id:ChIJmzJ0p40xMTARbJZ-srM5dDw
GKPI Resort Khusus Glugur Darat,"JM7H+VQ8, Jl. Gn. Seulawah, Glugur Darat I, Medan Timur, Medan City, North Sumatra 20238, Indonesia",,,,Gereja,Kristen,4.8,14.0,http://www.gkpi.or.id/,https://www.google.com/maps/place/?q=place_id:ChIJAXZDdvMxMTARa8PsegcKMDE
GKPI Bromo Ujung,"Jl. Bromo No.25A, Binjai, Medan Denai, Medan City, North Sumatra 20226, Indonesia",,,,Gereja,Kristen,5.0,6.0,http://www.gkpi.or.id/,https://www.google.com/maps/place/?q=place_id:ChIJgc3VUPswMTARv7jnw5RwbEA
International Church Medan,"Centre Point Mall, Jl. Jawa No.8 Level 01-01, Gang Buntu, Medan Timur, Medan City, North Sumatra 20231, Indonesia",,,,Gereja,Kristen,4.8,72.0,https://icmedan.com/,https://www.google.com/maps/place/?q=place_id:ChIJtZEqx9MxMTARm-95XfK_1Q8
Gereja Kristen Protestan Indonesia,"JL. Sekip, No. 38, Sei Agul, Sekip, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20111, Indonesia",,,,Gereja,Kristen,5.0,2.0,http://www.gkpi.or.id/,https://www.google.com/maps/place/?q=place_id:ChIJp0PeiN4xMTARO51pd3_hzlI
GKPI Immanuel Medan Utara,"Jalan Kawat 3 Ujung No.75, Tanjung Mulia Hilir, Medan Deli, Medan City, North Sumatra 20241, Indonesia",,,,Gereja,Kristen,4.1,7.0,,https://www.google.com/maps/place/?q=place_id:ChIJtzHtu24yMTARYS2Xuvm0RCQ
GKPS - Gereja Kristen Protestan Simalungun Jemaat Hang Tuah,"Jl. Teuku Cik Ditiro No.1, Madras Hulu, Medan Polonia, Medan City, North Sumatra 20152, Indonesia",,,,Gereja,Kristen,4.8,13.0,,https://www.google.com/maps/place/?q=place_id:ChIJsc2z2a8xMTARbY2nVUU04Hk
GKPI Partahanan,"Jl. Tombak No.66 E, Sidorejo Hilir, Medan Tembung, Medan City, North Sumatra 20222, Indonesia",,,,Gereja,Kristen,4.5,15.0,,https://www.google.com/maps/place/?q=place_id:ChIJm-QQF4IxMTARLV6ii-4e1hw
Rahmat International Wildlife Museum & Gallery,"Jl. S. Parman No.309, Petisah Hulu, Medan Baru, Medan City, North Sumatra 20152, Indonesia",,,,Lainnya,Tidak Diketahui,4.6,2855.0,,https://www.google.com/maps/place/?q=place_id:ChIJ1dAecNAxMTARgTc1MDi9n3g
Meriam Puntung,"Jl. Brigjend Katamso No.118, A U R, Kec. Medan Maimun, Kota Medan, Sumatera Utara 20159, Indonesia",,,,Lainnya,Tidak Diketahui,4.4,96.0,,https://www.google.com/maps/place/?q=place_id:ChIJiWJuj0kwMTARI7ICMX9rEbI
Masjid Raya Al-Mashun,"Jl. Mahkamah No.74c, RT.02, Mesjid, Kec. Medan Kota, Kota Medan, Sumatera Utara 20212, Indonesia",,,,Masjid,Islam,4.8,1906.0,https://www.facebook.com/masjidrayaalmashunkotamedan/,https://www.google.com/maps/place/?q=place_id:ChIJ8Y0xVEkwMTAR5bo4vV26z9k
Masjid ANNAZHIRIN,"GMC6+7VJ, Jl. Eka Warni, Gedung Johor, Medan Johor, Medan City, North Sumatra 20146, Indonesia",,,,Masjid,Islam,4.9,1109.0,,https://www.google.com/maps/place/?q=place_id:ChIJgWJdY7U6MTAR81FFChcmCFg
Masjid Lama Gang Bengkok,"Jl. Mesjid No.62, Kesawan, Kec. Medan Bar., Kota Medan, Sumatera Utara 20212, Indonesia",,,,Masjid,Islam,4.8,1035.0,,https://www.google.com/maps/place/?q=place_id:ChIJIVBJFckxMTARZj9913s2Kko
Masjid Raya Datuk Badiuzzaman Surbakti,"HJ95+RWC, Sunggal, Medan Sunggal, Medan City, North Sumatra 20128, Indonesia",,,,Masjid,Islam,4.8,110.0,,https://www.google.com/maps/place/?q=place_id:ChIJg-P5Ow8vMTARg-aHic0hvBI
Masjid Ghaudiyah,"HMM9+M98, Jl. KH. Zainul Arifin, Petisah Tengah, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20112, Indonesia",,,,Masjid,Islam,4.7,105.0,,https://www.google.com/maps/place/?q=place_id:ChIJ5V2fNdIxMTAReYvcHo22EPk
Al-Jihad Mosque,"HMH5+38G, Jl. Masjid Al Jihad No.22a, Babura, Medan Baru, Medan City, North Sumatra 20222, Indonesia",,,,Masjid,Islam,4.9,4099.0,,https://www.google.com/maps/place/?q=place_id:ChIJf7UJvdUvMTARk0nNjr6UsZ4
Masjid Raya Pusat Pasar Medan,"Jl. Pusat Pasar No.4, Pusat Ps., Kec. Medan Kota, Kota Medan, Sumatera Utara 20212, Indonesia",,,,Masjid,Islam,4.6,747.0,,https://www.google.com/maps/place/?q=place_id:ChIJaxHoMrgxMTARb2KDtlSIP98
Baiturrahman Mosque UNIMED,"JP49+HPM, Jl. Ismail Harun, Kenangan, Percut Sei Tuan, Deli Serdang Regency, North Sumatra 20371, Indonesia",,,,Masjid,Islam,4.8,744.0,,https://www.google.com/maps/place/?q=place_id:ChIJeYRpwG4xMTARpQUwbYbPMTQ
MASJID AL MUSANNIF,"JMHV+QWV, Jl. Cemara Perumahan Cemara Asri, Sampali, Percut Sei Tuan, Deli Serdang Regency, North Sumatra 20371, Indonesia",,,,Masjid,Islam,4.8,3256.0,http://yayasanhajianif.id/,https://www.google.com/maps/place/?q=place_id:ChIJF4EQwi8yMTARItPuuNDyGV4
Masjid Muslimin,"Jl. Sei Batang Serangan No.93 / 6, Babura, Kec. Medan Baru, Kota Medan, Sumatera Utara 20153, Indonesia",,,,Masjid,Islam,4.8,209.0,,https://www.google.com/maps/place/?q=place_id:ChIJIWNY-CouMTAR4u0s9ap1x0w
Syekh Hasan Maksum Mosque,"HMHV+63M, Jl. Puri, Matsum I City, Medan Area, Medan City, North Sumatra 20215, Indonesia",,,,Masjid,Islam,4.7,23.0,,https://www.google.com/maps/place/?q=place_id:ChIJjQE1ZU0wMTARdiMEF_6_KTs
Masjid Al - Hilal,"Jl. Bajak 2 No.10 Kel, Harjosari II, Medan Amplas, Medan City, North Sumatra 20219, Indonesia",,,,Masjid,Islam,4.8,232.0,,https://www.google.com/maps/place/?q=place_id:ChIJEdH-uXgwMTARnuFKKShKOm8
Masjid Baiturrahman,"Jl. Gaharu No.47, Gaharu, Kec. Medan Tim., Kota Medan, Sumatera Utara 20235, Indonesia",,,,Masjid,Islam,4.8,218.0,,https://www.google.com/maps/place/?q=place_id:ChIJm6Q2IOoxMTARH35weeOz9xM
Taman Alam Lumbini,"Jl. Barusjahe, Dolat Rayat, Dolat Rakyat, Karo Regency, North Sumatra 22171, Indonesia",,,,Vihara,Buddha,4.4,3930.0,http://www.tamanalamlumbini.org/,https://www.google.com/maps/place/?q=place_id:ChIJdeItwhADMTARB_MDpsk2008
TWS Taman Wisata Syariah Pamah Simelir,"79QH+5VV, Dusun Pamah Simelir, Telagah, Kec. Sei Bingai, Kabupaten Langkat, Sumatera Utara, Indonesia",,,,Lainnya,Tidak Diketahui,4.5,145.0,https://instagram.com/twspamahsimelir?igshid=MmVlMjlkMTBhMg==,https://www.google.com/maps/place/?q=place_id:ChIJe6PF_DjlMDARrWrMp_amLMY
Masjid Jami kebun bunga,"HMPC+P26, Jl. Taruma, Petisah Tengah, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20151, Indonesia",,,,Masjid,Islam,4.7,3.0,,https://www.google.com/maps/place/?q=place_id:ChIJzZ_cagAxMTARBLZrbFTTHsk
Pubbarama Buddhist Centre (PBC),"MM96+WWC, Jl. Perak, Kota Bangun, Kec. Medan Deli, Kota Medan, Sumatera Utara 20242, Indonesia",,,,Vihara,Buddha,4.7,340.0,,https://www.google.com/maps/place/?q=place_id:ChIJJydx3IIyMTAR3EeLVLialQs
Vihara Borobudur,"Jl. Imam Bonjol No.21, Hamdan, Medan Maimun, Medan City, North Sumatra 20151, Indonesia",,,,Vihara,Buddha,4.8,558.0,https://www.viharaborobudur.org/,https://www.google.com/maps/place/?q=place_id:ChIJxfCUhcwxMTARGOR01EKOXqM
Vihara Sinar Buddha (BLIA) 印尼棉蘭佛光寺,"Kompleks CBD, Blok EE110, Jl. Antariksa, Suka Damai, Medan Polonia, Medan City, North Sumatra 20159, Indonesia",,,,Vihara,Buddha,4.7,105.0,http://www.facebook.com/BLIAindonesia,https://www.google.com/maps/place/?q=place_id:ChIJm6ubtxUwMTAR0naFeuDWh14
Setia Budi Temple,"Jl. Irian Barat No.6d, Gang Buntu, Medan Timur, Medan City, North Sumatra 20212, Indonesia",,,,Pura,Hindu,4.7,624.0,,https://www.google.com/maps/place/?q=place_id:ChIJmZbkKcgxMTARgg7Bji2SY5Q
Shri Supramaniyam Temple ஸ்ரீ சுப்ரமணியம் நாகரத்தர் கோயில்,"Jalan Kebun Bunga No.6, Petisah Tengah, Medan Petisah, Medan City, North Sumatra 20112, Indonesia",,,,Pura,Hindu,5.0,14.0,,https://www.google.com/maps/place/?q=place_id:ChIJZ77wu9ExMTARjFWtNW5n8hg
Mualaf Center Indonesia Peduli Regional Medan,"Jl. Amaliun No.91Kota Jl. Amaliun No.91, Kota Matsum IV, Kec. Medan Area Kota Medan, Sumatera Utara 20211 IVKec, AreaKota, Kota Medan, Sumatera Utara 20211, Indonesia",,,,Lainnya,Tidak Diketahui,5.0,59.0,,https://www.google.com/maps/place/?q=place_id:ChIJ3VkakSIxMTARowXGNihnwmQ
Yayasan Taman Doa Sola Gratia,"Sugau, Kec. Pancur Batu, Kabupaten Deli Serdang, Sumatera Utara 20353, Indonesia",,,,Lainnya,Tidak Diketahui,4.7,102.0,https://tamandoa.odoo.com/,https://www.google.com/maps/place/?q=place_id:ChIJ--MpVJAjMTARlFWDXtmfjZY
Vihara Vimala Diepa,"91, Jl. HOS Cokroaminoto No.15A, Pandau Hilir, Kec. Medan Perjuangan, Kota Medan, Sumatera Utara 20233, Indonesia",,,,Vihara,Buddha,4.7,119.0,https://www.wihara.org/listings/vihara-vimala-diepa/12,https://www.google.com/maps/place/?q=place_id:ChIJLUY_q5QxMTARAXkwDw37_B0
Danau Siombak,"Jl. Ps. Nippon, Paya Pasir, Medan Marelan, Medan City, North Sumatra 20252, Indonesia",,,,Lainnya,Tidak Diketahui,4.0,1309.0,,https://www.google.com/maps/place/?q=place_id:ChIJ935f953SNjARYn9Wo-1ZxvE
Taman Cadika Pramuka,"Pangkalan Masyhur, Medan Johor, Medan City, North Sumatra, Indonesia",,,,Lainnya,Tidak Diketahui,4.4,5644.0,,https://www.google.com/maps/place/?q=place_id:ChIJhSHJh7I6MTARqfd4lT-oTpQ
Kampoeng Selfie (Kongsi),"HMF9+834, Jl. DR. Cipto, Anggrung, Kec. Medan Polonia, Kota Medan, Sumatera Utara 20152, Indonesia",,,,Lainnya,Tidak Diketahui,4.3,192.0,,https://www.google.com/maps/place/?q=place_id:ChIJn79-5S4wMTARvQWiTTzKq-s
Taman Ahmad Yani Medan,"HMGG+HM6, Jl. Imam Bonjol, J A T I, Medan Maimun, Medan City, North Sumatra 20151, Indonesia",,,,Lainnya,Tidak Diketahui,4.4,4430.0,,https://www.google.com/maps/place/?q=place_id:ChIJJc8rCjQwMTARP0_WLlBQbfY
Penangkaran Buaya Asam Kumbang,"Jl. Bunga Raya II No.8, Asam Kumbang, Medan Selayang, Medan City, North Sumatra 20128, Indonesia",,,,Lainnya,Tidak Diketahui,4.2,2407.0,https://www.usu.ac.id/id/wisata-kota-medan/penangkaran-buaya-asam-kumbang,https://www.google.com/maps/place/?q=place_id:ChIJVXLHJ6cvMTARisZeQlbBOcs
The Le Hu Garden,"Jl. Pendidikan, Deli Tua Barat, Deli Tua, Deli Serdang Regency, North Sumatra 20355, Indonesia",,,,Lainnya,Tidak Diketahui,4.2,3733.0,,https://www.google.com/maps/place/?q=place_id:ChIJj-0TtXI7MTARRXrAAdjcZHU
Wisata Merci Waterpark and Resto,"komp.Medan Resort City, Jl. Perjuangan, Deli Tua, Kec. Namorambe, Kabupaten Deli Serdang, Sumatera Utara 20143, Indonesia",,,,Lainnya,Tidak Diketahui,4.5,5054.0,,https://www.google.com/maps/place/?q=place_id:ChIJeaibaZY7MTARsinvW6PAiqI
T.GARDEN Little Bali in Medan,"Jati Kesuma, Kec. Namorambe, Kabupaten Deli Serdang, Sumatera Utara 20353, Indonesia",,,,Lainnya,Tidak Diketahui,4.2,1209.0,,https://www.google.com/maps/place/?q=place_id:ChIJFzkJ0JskMTARr9bx-u9LvVU
Tjong Yong Hian Gallery,"HMP9+GJG, Jl. Kejaksaan, Petisah Tengah, Medan Petisah, Medan City, North Sumatra 20151, Indonesia",,,,Lainnya,Tidak Diketahui,4.4,87.0,,https://www.google.com/maps/place/?q=place_id:ChIJte58l9ExMTAR6qHrIZChoSk
Sri Deli Park,"HMGP+HJQ, Jl. Sisingamangaraja, Mesjid, Kec. Medan Kota, Kota Medan, Sumatera Utara 20213, Indonesia",,,,Lainnya,Tidak Diketahui,4.4,1748.0,,https://www.google.com/maps/place/?q=place_id:ChIJta-890swMTARJJlPBPxIySM
Gajah Mada Park,"Jl. Gajah Mada No.35, Babura, Medan Baru, Medan City, North Sumatra 20154, Indonesia",,,,Lainnya,Tidak Diketahui,4.3,3533.0,,https://www.google.com/maps/place/?q=place_id:ChIJ75rUDSouMTARxdqqukiYvcA
Little India Gate ( குட்டி இந்தியா நுழைவாயில்/Gerbang India Kecil),"HMMC+FCQ, Jl. KH. Zainul Arifin, Madras Hulu, Medan Polonia, Medan City, North Sumatra 20152, Indonesia",,,,Lainnya,Hindu,4.3,27.0,,https://www.google.com/maps/place/?q=place_id:ChIJFf2orIYxMTARFJF-loUJuds
Percut Waterpark,"PP6J+HMM, Jalan Kawasan Industri, Paluh Gelombang, Tanjung Rejo, Percut Sei Tuan, Tj. Rejo, Kec. Percut Sei Tuan, Kabupaten Deli Serdang, Sumatera Utara 20371, Indonesia",,,,Lainnya,Tidak Diketahui,4.0,1680.0,https://instagram.com/tamanairpercut,https://www.google.com/maps/place/?q=place_id:ChIJf2-1S7_MNjARYVWYGpC-nmE
State Museum of North Sumatra,"Jl. HM. Joni No.51, West Teladan, Medan Kota, Medan City, North Sumatra 20217, Indonesia",,,,Lainnya,Tidak Diketahui,4.5,2760.0,,https://www.google.com/maps/place/?q=place_id:ChIJH0WmUVowMTARis9K2WYgan4
Raksa Buana Great Temple,"Jl. Polonia No.216, Polonia, Medan Polonia, Medan City, North Sumatra 20157, Indonesia",,,,Pura,Hindu,4.7,89.0,,https://www.google.com/maps/place/?q=place_id:ChIJRc_oQSMwMTAR9sVNFyhZXsU
